cases,year,state
0,1933,KS
0,1933,KS
0,1933,KS
0,1933,KS
0,1934,KS
1,1934,KS
0,1934,KS
0,1934,KS
0,1934,KS
1,1934,KS
1,1934,KS
0,1934,KS
1,1934,KS
1,1934,KS
10,1934,KS
1,1934,KS
4,1934,KS
5,1934,KS
4,1934,KS
4,1934,KS
6,1934,KS
15,1934,KS
26,1934,KS
36,1934,KS
48,1934,KS
47,1934,KS
26,1934,KS
19,1934,KS
18,1934,KS
8,1934,KS
6,1934,KS
3,1934,KS
2,1934,KS
0,1934,KS
0,1934,KS
1,1934,KS
1,1934,KS
0,1934,KS
0,1934,KS
0,1934,KS
2,1934,KS
0,1934,KS
0,1934,KS
1,1934,KS
0,1934,KS
1,1934,KS
0,1934,KS
0,1934,KS
1,1934,KS
0,1934,KS
0,1934,KS
0,1934,KS
0,1934,KS
3,1935,KS
3,1935,KS
4,1935,KS
6,1935,KS
8,1935,KS
26,1935,KS
45,1935,KS
62,1935,KS
30,1935,KS
10,1935,KS
3,1935,KS
5,1935,KS
0,1935,KS
1,1935,KS
2,1935,KS
0,1935,KS
0,1935,KS
0,1935,KS
0,1935,KS
0,1935,KS
0,1935,KS
0,1935,KS
1,1935,KS
0,1935,KS
0,1935,KS
0,1935,KS
0,1935,KS
0,1935,KS
0,1935,KS
0,1935,KS
0,1936,KS
0,1936,KS
1,1936,KS
2,1936,KS
0,1936,KS
0,1936,KS
0,1936,KS
1,1936,KS
0,1936,KS
0,1936,KS
0,1936,KS
0,1936,KS
0,1936,KS
0,1936,KS
0,1936,KS
0,1936,KS
0,1936,KS
0,1936,KS
0,1936,KS
1,1936,KS
2,1936,KS
1,1936,KS
1,1936,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
2,1937,KS
1,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
1,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
1,1937,KS
0,1937,KS
0,1937,KS
1,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
1,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
1,1937,KS
0,1937,KS
1,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
0,1937,KS
3,1938,KS
0,1938,KS
0,1938,KS
0,1938,KS
2,1938,KS
3,1938,KS
5,1938,KS
8,1938,KS
3,1938,KS
27,1938,KS
15,1938,KS
74,1938,KS
88,1938,KS
75,1938,KS
182,1938,KS
141,1938,KS
315,1938,KS
152,1938,KS
198,1938,KS
129,1938,KS
54,1938,KS
74,1938,KS
45,1938,KS
49,1938,KS
35,1938,KS
13,1938,KS
7,1938,KS
3,1938,KS
1,1938,KS
2,1938,KS
0,1938,KS
1,1938,KS
0,1938,KS
0,1938,KS
1,1938,KS
0,1938,KS
2,1938,KS
0,1938,KS
0,1938,KS
1,1938,KS
0,1938,KS
0,1938,KS
0,1938,KS
0,1938,KS
0,1938,KS
0,1938,KS
0,1938,KS
0,1938,KS
0,1938,KS
1,1938,KS
0,1938,KS
0,1938,KS
0,1938,KS
0,1939,KS
0,1939,KS
0,1939,KS
1,1939,KS
0,1939,KS
1,1939,KS
1,1939,KS
0,1939,KS
0,1939,KS
1,1939,KS
0,1939,KS
0,1939,KS
1,1939,KS
1,1939,KS
0,1939,KS
0,1939,KS
3,1939,KS
1,1939,KS
1,1939,KS
1,1939,KS
2,1939,KS
2,1939,KS
2,1939,KS
2,1939,KS
1,1939,KS
1,1939,KS
0,1939,KS
1,1939,KS
0,1939,KS
0,1939,KS
0,1939,KS
0,1939,KS
0,1939,KS
0,1939,KS
0,1939,KS
1,1939,KS
0,1939,KS
0,1939,KS
0,1939,KS
0,1939,KS
0,1939,KS
1,1939,KS
2,1939,KS
1,1939,KS
0,1939,KS
0,1939,KS
0,1939,KS
2,1939,KS
1,1939,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
1,1940,KS
0,1940,KS
0,1940,KS
1,1940,KS
1,1940,KS
0,1940,KS
1,1940,KS
1,1940,KS
2,1940,KS
1,1940,KS
2,1940,KS
19,1940,KS
21,1940,KS
18,1940,KS
21,1940,KS
21,1940,KS
24,1940,KS
30,1940,KS
22,1940,KS
20,1940,KS
30,1940,KS
11,1940,KS
12,1940,KS
3,1940,KS
10,1940,KS
0,1940,KS
2,1940,KS
3,1940,KS
1,1940,KS
0,1940,KS
2,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
0,1940,KS
2,1940,KS
3,1941,KS
6,1941,KS
24,1941,KS
20,1941,KS
36,1941,KS
18,1941,KS
65,1941,KS
59,1941,KS
114,1941,KS
188,1941,KS
184,1941,KS
240,1941,KS
237,1941,KS
232,1941,KS
183,1941,KS
138,1941,KS
115,1941,KS
94,1941,KS
74,1941,KS
31,1941,KS
26,1941,KS
18,1941,KS
17,1941,KS
5,1941,KS
1,1941,KS
4,1941,KS
0,1941,KS
3,1941,KS
2,1941,KS
0,1941,KS
0,1941,KS
0,1941,KS
0,1941,KS
0,1941,KS
0,1941,KS
0,1941,KS
1,1941,KS
0,1941,KS
0,1941,KS
0,1941,KS
0,1941,KS
1,1941,KS
1,1941,KS
0,1941,KS
1,1941,KS
1,1941,KS
1,1941,KS
0,1941,KS
1,1941,KS
1,1942,KS
2,1942,KS
4,1942,KS
1,1942,KS
10,1942,KS
5,1942,KS
4,1942,KS
2,1942,KS
2,1942,KS
3,1942,KS
1,1942,KS
6,1942,KS
8,1942,KS
15,1942,KS
18,1942,KS
80,1942,KS
40,1942,KS
40,1942,KS
41,1942,KS
15,1942,KS
23,1942,KS
14,1942,KS
6,1942,KS
1,1942,KS
7,1942,KS
4,1942,KS
3,1942,KS
5,1942,KS
1,1942,KS
3,1942,KS
1,1942,KS
0,1942,KS
0,1942,KS
1,1942,KS
0,1942,KS
0,1942,KS
0,1942,KS
0,1942,KS
0,1942,KS
1,1942,KS
0,1942,KS
0,1942,KS
0,1942,KS
0,1942,KS
1,1942,KS
1,1942,KS
2,1942,KS
1,1942,KS
7,1942,KS
19,1942,KS
7,1942,KS
9,1943,KS
14,1943,KS
16,1943,KS
12,1943,KS
19,1943,KS
13,1943,KS
19,1943,KS
47,1943,KS
73,1943,KS
77,1943,KS
96,1943,KS
189,1943,KS
301,1943,KS
308,1943,KS
266,1943,KS
236,1943,KS
189,1943,KS
121,1943,KS
107,1943,KS
58,1943,KS
58,1943,KS
34,1943,KS
52,1943,KS
20,1943,KS
22,1943,KS
15,1943,KS
8,1943,KS
7,1943,KS
4,1943,KS
4,1943,KS
1,1943,KS
0,1943,KS
0,1943,KS
1,1943,KS
0,1943,KS
0,1943,KS
1,1943,KS
0,1943,KS
0,1943,KS
0,1943,KS
0,1943,KS
0,1943,KS
3,1943,KS
2,1943,KS
0,1943,KS
1,1943,KS
0,1943,KS
1,1943,KS
1,1943,KS
0,1943,KS
1,1944,KS
1,1944,KS
0,1944,KS
0,1944,KS
0,1944,KS
1,1944,KS
5,1944,KS
1,1944,KS
3,1944,KS
9,1944,KS
41,1944,KS
17,1944,KS
37,1944,KS
55,1944,KS
37,1944,KS
49,1944,KS
75,1944,KS
70,1944,KS
115,1944,KS
38,1944,KS
35,1944,KS
47,1944,KS
13,1944,KS
22,1944,KS
19,1944,KS
8,1944,KS
5,1944,KS
6,1944,KS
5,1944,KS
3,1944,KS
1,1944,KS
3,1944,KS
0,1944,KS
1,1944,KS
0,1944,KS
0,1944,KS
0,1944,KS
1,1944,KS
0,1944,KS
1,1944,KS
5,1944,KS
0,1944,KS
0,1944,KS
0,1944,KS
2,1944,KS
0,1944,KS
0,1944,KS
0,1944,KS
1,1944,KS
0,1944,KS
0,1944,KS
3,1944,KS
1,1945,KS
3,1945,KS
1,1945,KS
3,1945,KS
1,1945,KS
0,1945,KS
1,1945,KS
1,1945,KS
1,1945,KS
0,1945,KS
0,1945,KS
2,1945,KS
3,1945,KS
2,1945,KS
3,1945,KS
2,1945,KS
1,1945,KS
1,1945,KS
0,1945,KS
3,1945,KS
1,1945,KS
0,1945,KS
0,1945,KS
2,1945,KS
0,1945,KS
0,1945,KS
0,1945,KS
0,1945,KS
0,1945,KS
0,1945,KS
1,1945,KS
0,1945,KS
0,1945,KS
0,1945,KS
1,1945,KS
0,1945,KS
1,1945,KS
1,1945,KS
2,1945,KS
0,1945,KS
0,1945,KS
0,1945,KS
1,1945,KS
0,1945,KS
2,1945,KS
2,1945,KS
15,1945,KS
5,1945,KS
8,1946,KS
10,1946,KS
13,1946,KS
30,1946,KS
40,1946,KS
93,1946,KS
253,1946,KS
261,1946,KS
230,1946,KS
170,1946,KS
86,1946,KS
27,1946,KS
24,1946,KS
13,1946,KS
7,1946,KS
9,1946,KS
4,1946,KS
7,1946,KS
3,1946,KS
1,1946,KS
2,1946,KS
1,1946,KS
2,1946,KS
2,1946,KS
1,1946,KS
1,1946,KS
1,1946,KS
1,1946,KS
1,1946,KS
1,1947,KS
1,1947,KS
1,1947,KS
2,1947,KS
1,1947,KS
1,1947,KS
1,1947,KS
2,1947,KS
1,1947,KS
8,1947,KS
1,1947,KS
1,1947,KS
2,1947,KS
0,1947,KS
1,1947,KS
1,1947,KS
3,1947,KS
3,1947,KS
2,1947,KS
1,1947,KS
1,1947,KS
1,1948,KS
1,1948,KS
12,1948,KS
16,1948,KS
13,1948,KS
24,1948,KS
15,1948,KS
20,1948,KS
9,1948,KS
27,1948,KS
14,1948,KS
9,1948,KS
9,1948,KS
2,1948,KS
6,1948,KS
4,1948,KS
3,1948,KS
2,1948,KS
1,1907,KS
1,1907,KS
1,1907,KS
1,1907,KS
1,1917,KS
1,1917,KS
1,1921,KS
1,1921,KS
1,1921,KS
1,1921,KS
1,1921,KS
3,1919,KS
1,1919,KS
2,1919,KS
1,1919,KS
4,1919,KS
10,1919,KS
4,1919,KS
9,1919,KS
1,1919,KS
1,1919,KS
2,1919,KS
2,1919,KS
6,1919,KS
2,1919,KS
1,1919,KS
1,1919,KS
1,1919,KS
2,1920,KS
1,1920,KS
1,1920,KS
1,1920,KS
2,1920,KS
2,1920,KS
3,1920,KS
9,1920,KS
11,1920,KS
7,1920,KS
16,1920,KS
7,1920,KS
15,1920,KS
10,1920,KS
14,1920,KS
3,1920,KS
6,1920,KS
8,1920,KS
1,1920,KS
1,1920,KS
1,1920,KS
1,1920,KS
2,1920,KS
1,1921,KS
6,1921,KS
3,1921,KS
5,1921,KS
12,1921,KS
7,1921,KS
10,1921,KS
4,1921,KS
19,1921,KS
3,1921,KS
8,1921,KS
6,1921,KS
1,1921,KS
7,1921,KS
9,1921,KS
8,1921,KS
17,1921,KS
4,1921,KS
15,1921,KS
4,1921,KS
9,1921,KS
9,1921,KS
2,1921,KS
2,1921,KS
1,1921,KS
1,1921,KS
7,1921,KS
1,1921,KS
1,1922,KS
1,1922,KS
1,1922,KS
1,1922,KS
1,1923,KS
1,1923,KS
1,1923,KS
1,1923,KS
1,1923,KS
3,1923,KS
2,1923,KS
1,1923,KS
1,1923,KS
1,1923,KS
1,1923,KS
1,1923,KS
7,1918,KS
12,1918,KS
15,1918,KS
2,1920,KS
1,1920,KS
5,1921,KS
8,1921,KS
45,1921,KS
45,1921,KS
6,1921,KS
12,1921,KS
6,1921,KS
7,1921,KS
1,1921,KS
4,1921,KS
1,1921,KS
1,1921,KS
1,1921,KS
1,1921,KS
1,1921,KS
1,1922,KS
1,1922,KS
1,1922,KS
1,1922,KS
1,1923,KS
1,1923,KS
1,1915,UT
1,1915,UT
6,1915,UT
1,1915,UT
1,1915,UT
1,1915,UT
1,1916,UT
1,1916,UT
2,1916,UT
1,1916,UT
3,1916,UT
1,1916,UT
3,1916,UT
3,1916,UT
3,1916,UT
4,1916,UT
3,1916,UT
2,1916,UT
1,1916,UT
2,1916,UT
3,1916,UT
7,1916,UT
5,1916,UT
22,1916,UT
41,1916,UT
83,1916,UT
130,1916,UT
149,1916,UT
360,1917,UT
120,1917,UT
39,1917,UT
28,1917,UT
26,1917,UT
12,1917,UT
12,1917,UT
14,1917,UT
21,1917,UT
5,1917,UT
7,1917,UT
3,1917,UT
2,1917,UT
4,1917,UT
1,1917,UT
9,1917,UT
8,1917,UT
3,1917,UT
1,1917,UT
1,1917,UT
1,1917,UT
11,1918,UT
6,1918,UT
19,1918,UT
18,1918,UT
24,1918,UT
26,1918,UT
25,1918,UT
18,1918,UT
45,1918,UT
31,1918,UT
31,1918,UT
43,1918,UT
42,1918,UT
36,1918,UT
23,1918,UT
24,1918,UT
18,1918,UT
14,1918,UT
11,1918,UT
12,1918,UT
4,1918,UT
3,1918,UT
1,1918,UT
4,1918,UT
1,1919,UT
1,1919,UT
2,1920,UT
1,1920,UT
2,1920,UT
3,1920,UT
1,1952,UT
2,1952,UT
1,1952,UT
2,1952,UT
5,1952,UT
19,1952,UT
38,1952,UT
14,1952,UT
29,1952,UT
14,1952,UT
49,1952,UT
27,1952,UT
58,1952,UT
36,1952,UT
92,1952,UT
96,1952,UT
102,1952,UT
120,1952,UT
124,1952,UT
77,1952,UT
69,1952,UT
15,1952,UT
18,1952,UT
11,1952,UT
9,1952,UT
1,1952,UT
1,1952,UT
1,1952,UT
2,1952,UT
3,1952,UT
1,1952,UT
2,1952,UT
4,1952,UT
1,1952,UT
6,1952,UT
8,1952,UT
11,1952,UT
1,1952,UT
13,1953,UT
24,1953,UT
11,1953,UT
27,1953,UT
40,1953,UT
40,1953,UT
34,1953,UT
74,1953,UT
49,1953,UT
34,1953,UT
101,1953,UT
119,1953,UT
147,1953,UT
109,1953,UT
150,1953,UT
131,1953,UT
120,1953,UT
112,1953,UT
89,1953,UT
91,1953,UT
46,1953,UT
23,1953,UT
4,1953,UT
11,1953,UT
6,1953,UT
4,1953,UT
1,1953,UT
1,1953,UT
1,1953,UT
1,1953,UT
2,1953,UT
4,1953,UT
2,1953,UT
1,1953,UT
1,1953,UT
5,1953,UT
1,1953,UT
4,1953,UT
2,1953,UT
3,1953,UT
1,1916,UT
1,1916,UT
2,1916,UT
2,1917,UT
1,1918,UT
1,1919,TX
1,1920,TX
1,1920,TX
1,1920,TX
4,1920,TX
4,1920,TX
4,1920,TX
5,1920,TX
6,1920,TX
4,1920,TX
2,1921,TX
1,1921,TX
4,1921,TX
4,1921,TX
1,1921,TX
1,1921,TX
1,1921,TX
1,1921,TX
1,1920,TX
3,1913,GA
2,1915,GA
1,1920,GA
1,1920,GA
1,1920,GA
2,1920,GA
1,1920,GA
1,1920,GA
1,1920,GA
1,1920,GA
1,1921,GA
5,1921,GA
1,1922,GA
1,1923,GA
28,1923,GA
2,1923,GA
2,1923,GA
2,1923,GA
8,1923,GA
2,1923,GA
5,1923,GA
4,1923,GA
35,1923,GA
8,1923,GA
13,1923,GA
3,1923,GA
3,1923,GA
9,1923,GA
3,1923,GA
8,1923,GA
2,1923,GA
17,1923,GA
2,1923,GA
2,1923,GA
3,1923,GA
1,1923,GA
1,1923,GA
1,1923,GA
1,1923,GA
2,1923,GA
3,1923,GA
10,1923,GA
2,1923,GA
2,1923,GA
29,1923,GA
36,1923,GA
30,1923,GA
28,1923,GA
5,1923,GA
1,1909,MS
13,1921,MS
1,1923,MS
3,1918,IN
6,1918,IN
4,1918,IN
3,1918,IN
4,1918,IN
2,1922,IN
1,1922,IN
3,1922,IN
1,1922,IN
4,1922,IN
1,1922,IN
1,1922,IN
1,1922,IN
1,1922,IN
2,1923,IN
1,1923,IN
1,1923,IN
2,1923,IN
2,1923,IN
1,1923,IN
2,1923,IN
6,1923,IN
18,1923,IN
50,1923,IN
8,1923,IN
17,1923,IN
4,1923,IN
1,1923,IN
2,1923,IN
1,1923,IN
3,1923,IN
11,1923,IN
8,1923,IN
67,1923,IN
71,1923,IN
46,1923,IN
3,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
1,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
0,1935,IN
1,1935,IN
0,1935,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
2,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
1,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
2,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
1,1936,IN
2,1936,IN
0,1936,IN
0,1936,IN
0,1936,IN
0,1937,IN
1,1937,IN
3,1937,IN
1,1937,IN
2,1937,IN
0,1937,IN
0,1937,IN
2,1937,IN
0,1937,IN
0,1937,IN
1,1937,IN
1,1937,IN
3,1937,IN
1,1937,IN
0,1937,IN
1,1937,IN
0,1937,IN
10,1937,IN
3,1937,IN
10,1937,IN
5,1937,IN
30,1937,IN
21,1937,IN
29,1937,IN
16,1937,IN
21,1937,IN
12,1937,IN
10,1937,IN
4,1937,IN
11,1937,IN
5,1937,IN
5,1937,IN
4,1937,IN
1,1937,IN
1,1937,IN
1,1937,IN
0,1937,IN
1,1937,IN
2,1937,IN
1,1937,IN
0,1937,IN
4,1937,IN
1,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1937,IN
0,1938,IN
0,1938,IN
0,1938,IN
1,1938,IN
0,1938,IN
2,1938,IN
2,1938,IN
3,1938,IN
14,1938,IN
14,1938,IN
51,1938,IN
59,1938,IN
82,1938,IN
128,1938,IN
131,1938,IN
150,1938,IN
187,1938,IN
124,1938,IN
78,1938,IN
41,1938,IN
25,1938,IN
17,1938,IN
4,1938,IN
8,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
1,1938,IN
0,1938,IN
1,1938,IN
0,1938,IN
0,1938,IN
0,1938,IN
1,1938,IN
1,1938,IN
0,1938,IN
0,1938,IN
1,1938,IN
0,1938,IN
0,1938,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
1,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
1,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
4,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
1,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
1,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1939,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
1,1940,IN
0,1940,IN
1,1940,IN
1,1940,IN
1,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
1,1940,IN
0,1940,IN
1,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
1,1940,IN
0,1940,IN
1,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1940,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
2,1941,IN
0,1941,IN
0,1941,IN
1,1941,IN
1,1941,IN
6,1941,IN
3,1941,IN
3,1941,IN
27,1941,IN
10,1941,IN
7,1941,IN
13,1941,IN
16,1941,IN
13,1941,IN
9,1941,IN
8,1941,IN
13,1941,IN
2,1941,IN
9,1941,IN
1,1941,IN
3,1941,IN
4,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
1,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
0,1941,IN
3,1918,IN
7,1918,IN
1,1918,IN
7,1918,IN
14,1918,IN
1,1918,IN
1,1918,IN
2,1918,IN
10,1920,IN
3,1920,IN
1,1920,IN
1,1923,IN
3,1923,IN
4,1923,IN
1,1923,IN
5,1923,IN
1,1923,IN
13,1923,IN
2,1923,IN
14,1923,IN
8,1923,IN
25,1923,IN
43,1923,IN
31,1923,IN
45,1923,IN
31,1923,IN
64,1923,IN
33,1923,IN
25,1923,IN
13,1923,IN
3,1918,OH
2,1918,OH
1,1918,OH
1,1918,OH
1,1918,OH
1,1919,OH
1,1919,OH
1,1919,OH
1,1919,OH
3,1919,OH
1,1919,OH
3,1919,OH
7,1920,OH
13,1920,OH
26,1920,OH
23,1920,OH
47,1920,OH
53,1920,OH
50,1920,OH
22,1920,OH
20,1920,OH
25,1920,OH
14,1920,OH
8,1920,OH
5,1920,OH
6,1920,OH
5,1920,OH
7,1920,OH
3,1920,OH
3,1920,OH
1,1920,OH
1,1920,OH
1,1920,OH
1,1920,OH
2,1921,OH
1,1921,OH
1,1921,OH
1,1921,OH
1,1921,OH
1,1921,OH
2,1921,OH
1,1921,OH
1,1921,OH
2,1921,OH
2,1921,OH
1,1921,OH
7,1922,OH
1,1922,OH
1,1922,OH
1,1922,OH
1,1922,OH
2,1922,OH
2,1922,OH
2,1922,OH
9,1922,OH
3,1922,OH
8,1922,OH
5,1922,OH
23,1922,OH
10,1922,OH
18,1922,OH
25,1922,OH
18,1922,OH
16,1922,OH
20,1922,OH
9,1922,OH
6,1922,OH
4,1922,OH
4,1922,OH
1,1922,OH
2,1922,OH
1,1922,OH
1,1922,OH
1,1922,OH
1,1922,OH
2,1922,OH
1,1922,OH
2,1923,OH
3,1923,OH
3,1923,OH
5,1923,OH
8,1923,OH
31,1923,OH
52,1923,OH
98,1923,OH
70,1923,OH
75,1923,OH
34,1923,OH
55,1923,OH
48,1923,OH
54,1923,OH
50,1923,OH
54,1923,OH
45,1923,OH
48,1923,OH
61,1923,OH
20,1923,OH
20,1923,OH
17,1923,OH
5,1923,OH
2,1923,OH
1,1923,OH
2,1923,OH
2,1923,OH
1,1923,OH
1,1923,OH
2,1909,IN
2,1909,IN
1,1909,IN
2,1909,IN
6,1909,IN
15,1909,IN
10,1909,IN
4,1909,IN
6,1909,IN
5,1909,IN
7,1909,IN
3,1909,IN
1,1909,IN
1,1909,IN
2,1918,IN
2,1918,IN
1,1918,IN
2,1918,IN
2,1918,IN
1,1918,IN
1,1918,IN
2,1918,IN
2,1918,IN
1,1918,IN
1,1918,IN
1,1918,IN
2,1918,IN
1,1918,IN
1,1918,IN
9,1919,IN
3,1919,IN
8,1919,IN
5,1919,IN
3,1919,IN
15,1919,IN
10,1919,IN
5,1919,IN
1,1919,IN
1,1919,IN
1,1919,IN
2,1919,IN
1,1919,IN
1,1920,IN
10,1920,IN
3,1920,IN
4,1920,IN
9,1920,IN
14,1920,IN
10,1920,IN
36,1920,IN
13,1920,IN
43,1920,IN
73,1920,IN
24,1920,IN
54,1920,IN
37,1920,IN
14,1920,IN
25,1920,IN
9,1920,IN
6,1920,IN
10,1920,IN
3,1920,IN
3,1920,IN
2,1920,IN
4,1920,IN
1,1920,IN
1,1921,IN
1,1921,IN
2,1921,IN
1,1921,IN
1,1921,IN
1,1922,IN
1,1922,IN
3,1922,IN
3,1922,IN
3,1922,IN
5,1922,IN
1,1922,IN
3,1922,IN
1,1922,IN
2,1922,IN
1,1922,IN
1,1922,IN
1,1922,IN
1,1922,IN
1,1922,IN
7,1922,IN
4,1922,IN
4,1922,IN
3,1922,IN
5,1922,IN
5,1922,IN
1,1922,IN
5,1922,IN
1,1922,IN
1,1922,IN
1,1922,IN
4,1922,IN
3,1922,IN
1,1922,IN
2,1923,IN
2,1923,IN
7,1923,IN
32,1923,IN
15,1923,IN
29,1923,IN
33,1923,IN
19,1923,IN
14,1923,IN
18,1923,IN
9,1923,IN
13,1923,IN
3,1923,IN
14,1923,IN
5,1923,IN
8,1923,IN
8,1923,IN
4,1923,IN
3,1923,IN
7,1923,IN
1,1923,IN
6,1923,IN
2,1923,IN
4,1923,IN
1,1923,IN
2,1923,IN
2,1923,IN
1,1923,IN
1,1923,IN
1,1923,IN
1,1909,IN
1,1923,IN
2,1910,IN
1,1910,IN
4,1910,IN
3,1910,IN
5,1910,IN
4,1910,IN
5,1907,IA
1,1916,IA
14,1917,IA
26,1918,IA
60,1918,IA
42,1918,IA
15,1918,IA
3,1918,IA
5,1918,IA
6,1918,IA
21,1918,IA
10,1918,IA
20,1918,IA
27,1918,IA
19,1918,IA
17,1918,IA
10,1918,IA
3,1918,IA
1,1918,IA
4,1918,IA
1,1918,IA
1,1920,IA
7,1920,IA
3,1920,IA
1,1920,IA
1,1920,IA
4,1920,IA
1,1921,IA
1,1921,IA
3,1921,IA
14,1921,IA
7,1921,IA
9,1921,IA
1,1923,IA
1,1918,GA
1,1918,GA
5,1918,GA
1,1918,GA
2,1919,GA
2,1919,GA
15,1919,GA
19,1919,GA
8,1919,GA
3,1919,GA
4,1919,GA
3,1919,GA
5,1919,GA
8,1919,GA
3,1919,GA
1,1919,GA
1,1919,GA
2,1919,GA
1,1919,GA
1,1919,GA
1,1920,GA
1,1920,GA
1,1908,GA
1,1908,GA
1,1908,GA
1,1908,GA
1,1908,GA
1,1910,GA
1,1910,GA
1,1910,GA
1,1911,GA
1,1911,GA
1,1912,GA
1,1912,GA
2,1907,IL
15,1907,IL
13,1910,IL
7,1911,IL
7,1911,IL
9,1911,IL
2,1913,IL
1,1915,IL
1,1915,IL
1,1916,IL
1,1916,IL
1,1916,IL
1,1916,IL
2,1916,IL
1,1916,IL
3,1916,IL
6,1916,IL
6,1916,IL
38,1916,IL
30,1916,IL
32,1916,IL
33,1916,IL
38,1916,IL
49,1916,IL
28,1916,IL
15,1916,IL
11,1916,IL
8,1916,IL
7,1916,IL
1,1916,IL
1,1916,IL
1,1916,IL
1,1917,IL
2,1917,IL
3,1917,IL
4,1917,IL
1,1917,IL
2,1917,IL
5,1917,IL
26,1917,IL
35,1917,IL
28,1917,IL
43,1917,IL
23,1917,IL
28,1917,IL
13,1917,IL
32,1917,IL
6,1917,IL
7,1917,IL
4,1917,IL
1,1917,IL
4,1917,IL
1,1917,IL
2,1917,IL
1,1917,IL
2,1917,IL
3,1917,IL
3,1918,IL
1,1918,IL
5,1918,IL
6,1918,IL
23,1918,IL
16,1918,IL
26,1918,IL
20,1918,IL
12,1918,IL
30,1918,IL
